resolution	3840	2160
resource/background/HLBC/2160_1_a.tga	scaled	0	0
resource/background/HLBC/2160_1_b.tga	scaled	256	0
resource/background/HLBC/2160_1_c.tga	scaled	512	0
resource/background/HLBC/2160_1_d.tga	scaled	768	0
resource/background/HLBC/2160_1_e.tga	scaled	1024	0
resource/background/HLBC/2160_1_f.tga	scaled	1280	0
resource/background/HLBC/2160_1_g.tga	scaled	1536	0
resource/background/HLBC/2160_1_h.tga	scaled	1792	0
resource/background/HLBC/2160_1_i.tga	scaled	2048	0
resource/background/HLBC/2160_1_j.tga	scaled	2304	0
resource/background/HLBC/2160_1_k.tga	scaled	2560	0
resource/background/HLBC/2160_1_l.tga	scaled	2816	0
resource/background/HLBC/2160_1_m.tga	scaled	3072	0
resource/background/HLBC/2160_1_n.tga	scaled	3328	0
resource/background/HLBC/2160_1_o.tga	scaled	3584	0
resource/background/HLBC/2160_2_a.tga	scaled	0	256
resource/background/HLBC/2160_2_b.tga	scaled	256	256
resource/background/HLBC/2160_2_c.tga	scaled	512	256
resource/background/HLBC/2160_2_d.tga	scaled	768	256
resource/background/HLBC/2160_2_e.tga	scaled	1024	256
resource/background/HLBC/2160_2_f.tga	scaled	1280	256
resource/background/HLBC/2160_2_g.tga	scaled	1536	256
resource/background/HLBC/2160_2_h.tga	scaled	1792	256
resource/background/HLBC/2160_2_i.tga	scaled	2048	256
resource/background/HLBC/2160_2_j.tga	scaled	2304	256
resource/background/HLBC/2160_2_k.tga	scaled	2560	256
resource/background/HLBC/2160_2_l.tga	scaled	2816	256
resource/background/HLBC/2160_2_m.tga	scaled	3072	256
resource/background/HLBC/2160_2_n.tga	scaled	3328	256
resource/background/HLBC/2160_2_o.tga	scaled	3584	256
resource/background/HLBC/2160_3_a.tga	scaled	0	512
resource/background/HLBC/2160_3_b.tga	scaled	256	512
resource/background/HLBC/2160_3_c.tga	scaled	512	512
resource/background/HLBC/2160_3_d.tga	scaled	768	512
resource/background/HLBC/2160_3_e.tga	scaled	1024	512
resource/background/HLBC/2160_3_f.tga	scaled	1280	512
resource/background/HLBC/2160_3_g.tga	scaled	1536	512
resource/background/HLBC/2160_3_h.tga	scaled	1792	512
resource/background/HLBC/2160_3_i.tga	scaled	2048	512
resource/background/HLBC/2160_3_j.tga	scaled	2304	512
resource/background/HLBC/2160_3_k.tga	scaled	2560	512
resource/background/HLBC/2160_3_l.tga	scaled	2816	512
resource/background/HLBC/2160_3_m.tga	scaled	3072	512
resource/background/HLBC/2160_3_n.tga	scaled	3328	512
resource/background/HLBC/2160_3_o.tga	scaled	3584	512
resource/background/HLBC/2160_4_a.tga	scaled	0	768
resource/background/HLBC/2160_4_b.tga	scaled	256	768
resource/background/HLBC/2160_4_c.tga	scaled	512	768
resource/background/HLBC/2160_4_d.tga	scaled	768	768
resource/background/HLBC/2160_4_e.tga	scaled	1024	768
resource/background/HLBC/2160_4_f.tga	scaled	1280	768
resource/background/HLBC/2160_4_g.tga	scaled	1536	768
resource/background/HLBC/2160_4_h.tga	scaled	1792	768
resource/background/HLBC/2160_4_i.tga	scaled	2048	768
resource/background/HLBC/2160_4_j.tga	scaled	2304	768
resource/background/HLBC/2160_4_k.tga	scaled	2560	768
resource/background/HLBC/2160_4_l.tga	scaled	2816	768
resource/background/HLBC/2160_4_m.tga	scaled	3072	768
resource/background/HLBC/2160_4_n.tga	scaled	3328	768
resource/background/HLBC/2160_4_o.tga	scaled	3584	768
resource/background/HLBC/2160_5_a.tga	scaled	0	1024
resource/background/HLBC/2160_5_b.tga	scaled	256	1024
resource/background/HLBC/2160_5_c.tga	scaled	512	1024
resource/background/HLBC/2160_5_d.tga	scaled	768	1024
resource/background/HLBC/2160_5_e.tga	scaled	1024	1024
resource/background/HLBC/2160_5_f.tga	scaled	1280	1024
resource/background/HLBC/2160_5_g.tga	scaled	1536	1024
resource/background/HLBC/2160_5_h.tga	scaled	1792	1024
resource/background/HLBC/2160_5_i.tga	scaled	2048	1024
resource/background/HLBC/2160_5_j.tga	scaled	2304	1024
resource/background/HLBC/2160_5_k.tga	scaled	2560	1024
resource/background/HLBC/2160_5_l.tga	scaled	2816	1024
resource/background/HLBC/2160_5_m.tga	scaled	3072	1024
resource/background/HLBC/2160_5_n.tga	scaled	3328	1024
resource/background/HLBC/2160_5_o.tga	scaled	3584	1024
resource/background/HLBC/2160_6_a.tga	scaled	0	1280
resource/background/HLBC/2160_6_b.tga	scaled	256	1280
resource/background/HLBC/2160_6_c.tga	scaled	512	1280
resource/background/HLBC/2160_6_d.tga	scaled	768	1280
resource/background/HLBC/2160_6_e.tga	scaled	1024	1280
resource/background/HLBC/2160_6_f.tga	scaled	1280	1280
resource/background/HLBC/2160_6_g.tga	scaled	1536	1280
resource/background/HLBC/2160_6_h.tga	scaled	1792	1280
resource/background/HLBC/2160_6_i.tga	scaled	2048	1280
resource/background/HLBC/2160_6_j.tga	scaled	2304	1280
resource/background/HLBC/2160_6_k.tga	scaled	2560	1280
resource/background/HLBC/2160_6_l.tga	scaled	2816	1280
resource/background/HLBC/2160_6_m.tga	scaled	3072	1280
resource/background/HLBC/2160_6_n.tga	scaled	3328	1280
resource/background/HLBC/2160_6_o.tga	scaled	3584	1280
resource/background/HLBC/2160_7_a.tga	scaled	0	1536
resource/background/HLBC/2160_7_b.tga	scaled	256	1536
resource/background/HLBC/2160_7_c.tga	scaled	512	1536
resource/background/HLBC/2160_7_d.tga	scaled	768	1536
resource/background/HLBC/2160_7_e.tga	scaled	1024	1536
resource/background/HLBC/2160_7_f.tga	scaled	1280	1536
resource/background/HLBC/2160_7_g.tga	scaled	1536	1536
resource/background/HLBC/2160_7_h.tga	scaled	1792	1536
resource/background/HLBC/2160_7_i.tga	scaled	2048	1536
resource/background/HLBC/2160_7_j.tga	scaled	2304	1536
resource/background/HLBC/2160_7_k.tga	scaled	2560	1536
resource/background/HLBC/2160_7_l.tga	scaled	2816	1536
resource/background/HLBC/2160_7_m.tga	scaled	3072	1536
resource/background/HLBC/2160_7_n.tga	scaled	3328	1536
resource/background/HLBC/2160_7_o.tga	scaled	3584	1536
resource/background/HLBC/2160_8_a.tga	scaled	0	1792
resource/background/HLBC/2160_8_b.tga	scaled	256	1792
resource/background/HLBC/2160_8_c.tga	scaled	512	1792
resource/background/HLBC/2160_8_d.tga	scaled	768	1792
resource/background/HLBC/2160_8_e.tga	scaled	1024	1792
resource/background/HLBC/2160_8_f.tga	scaled	1280	1792
resource/background/HLBC/2160_8_g.tga	scaled	1536	1792
resource/background/HLBC/2160_8_h.tga	scaled	1792	1792
resource/background/HLBC/2160_8_i.tga	scaled	2048	1792
resource/background/HLBC/2160_8_j.tga	scaled	2304	1792
resource/background/HLBC/2160_8_k.tga	scaled	2560	1792
resource/background/HLBC/2160_8_l.tga	scaled	2816	1792
resource/background/HLBC/2160_8_m.tga	scaled	3072	1792
resource/background/HLBC/2160_8_n.tga	scaled	3328	1792
resource/background/HLBC/2160_8_o.tga	scaled	3584	1792
resource/background/HLBC/2160_9_a.tga	scaled	0	2048
resource/background/HLBC/2160_9_b.tga	scaled	256	2048
resource/background/HLBC/2160_9_c.tga	scaled	512	2048
resource/background/HLBC/2160_9_d.tga	scaled	768	2048
resource/background/HLBC/2160_9_e.tga	scaled	1024	2048
resource/background/HLBC/2160_9_f.tga	scaled	1280	2048
resource/background/HLBC/2160_9_g.tga	scaled	1536	2048
resource/background/HLBC/2160_9_h.tga	scaled	1792	2048
resource/background/HLBC/2160_9_i.tga	scaled	2048	2048
resource/background/HLBC/2160_9_j.tga	scaled	2304	2048
resource/background/HLBC/2160_9_k.tga	scaled	2560	2048
resource/background/HLBC/2160_9_l.tga	scaled	2816	2048
resource/background/HLBC/2160_9_m.tga	scaled	3072	2048
resource/background/HLBC/2160_9_n.tga	scaled	3328	2048
resource/background/HLBC/2160_9_o.tga	scaled	3584	2048
